City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
299,Lagoa,PT,72.03,clear sky,39.05,-27.9833,Casa Das Faias
303,Mareeba,AU,74.48,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
305,Tautira,PF,77.47,light rain,-17.7333,-149.15,Pension Oaoa
307,Bonavista,CA,60.89,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
311,Prince Rupert,CA,61.18,overcast clouds,54.3161,-130.3201,Crest Hotel
313,West Chester,US,74.39,clear sky,39.9607,-75.6055,Microtel Inn & Suites by Wyndham West Chester
314,Olinda,BR,74.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
316,Montreal,CA,66.0,clear sky,45.5088,-73.5878,Delta Hotels by Marriott Montreal
317,Jacareacanga,BR,78.33,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
319,Laguna,US,79.45,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
327,Saint-Joseph,RE,73.78,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
330,Alekseyevka,RU,68.67,broken clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
334,Amahai,ID,79.0,light rain,-3.3333,128.9167,HOTEL ISABELA
341,Lazaro Cardenas,MX,78.57,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
342,Dakar,SN,79.68,overcast clouds,14.6937,-17.4441,Novotel Dakar
343,Catalina,US,76.59,overcast clouds,32.5056,-110.9211,Miraval Arizona Resort & Spa
344,Saint George,US,73.99,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
346,Magole,TZ,71.04,broken clouds,-6.3667,37.3667,Juma lubelwa
350,Agua Branca,BR,70.97,scattered clouds,-5.8922,-42.6361,Água branca do Piauí pi
351,Haines Junction,CA,60.75,scattered clouds,60.7522,-137.5108,Parkside Inn
352,Alice Springs,AU,74.75,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
358,Bati,ET,69.46,overcast clouds,11.1833,40.0167,Meqdela Hotel
365,Acarau,BR,76.37,broken clouds,-2.8856,-40.12,castelo pizzaria
367,Hurricane,US,76.59,broken clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
368,Vila Franca Do Campo,PT,68.41,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
370,Saint-Pierre,RE,74.88,few clouds,-21.3393,55.4781,Alize Plage
371,Itaituba,BR,71.47,broken clouds,-4.2761,-55.9836,Hotel Campos
372,Ginda,IN,71.85,overcast clouds,30.6945,78.4932,Sunil Bisht
375,Mao,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
376,Belmonte,BR,74.62,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
377,Develi,TR,63.75,clear sky,38.3906,35.4922,DEVELİ TEACHER AND ASO
381,Inirida,CO,72.25,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
393,Muisne,EC,74.44,overcast clouds,0.6,-80.0333,Quinta Samay
394,Margate,GB,65.89,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
396,Nome,US,63.16,clear sky,64.5011,-165.4064,Dredge 7 Inn
398,Mancio Lima,BR,71.38,clear sky,-7.6142,-72.8958,Motel Asas Do Desejo
399,Faya,SA,73.92,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
401,Bahia De Caraquez,EC,73.58,overcast clouds,-0.6,-80.4167,Saiananda Eco-Hotel
402,Quatre Cocos,MU,71.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
407,Duluth,US,75.07,scattered clouds,46.7833,-92.1066,South Pier Inn
408,Ixtapa,MX,75.22,thunderstorm,20.7,-105.2,hotel la terminal
410,Mahebourg,MU,71.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
412,Svetlogorsk,BY,65.64,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
413,Geraldton,AU,64.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
415,Tabora,TZ,67.86,broken clouds,-5.0167,32.8,Barcelona Lodge
417,Sao Filipe,CV,77.27,overcast clouds,14.8961,-24.4956,Hotel Xaguate
418,Tevaitoa,PF,78.48,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
421,Carcassonne,FR,68.09,clear sky,43.25,2.1667,Domaine Les Magasins
422,Cine,TR,72.81,clear sky,37.6117,28.0614,Otel Alabanda
423,Shubarkuduk,KZ,77.49,clear sky,49.1447,56.4872,Sirius
427,Sao Geraldo Do Araguaia,BR,74.71,clear sky,-6.4006,-48.555,Hotel Por do Sol
428,Kargasok,RU,65.19,overcast clouds,59.0556,80.8572,Hotel Kargasok
433,Kuntaur,GM,73.69,moderate rain,13.6667,-14.8833,Kairoh Garden Kuntaur
437,Afikpo,NG,70.9,light rain,5.8931,7.9374,P. Noble Hotels and Suite
438,Capinopolis,BR,66.52,clear sky,-18.6819,-49.5697,Tropical Hotel Capinópolis
443,Caravelas,BR,70.83,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
449,Puerto Leguizamo,CO,70.09,broken clouds,-0.1934,-74.7819,la casona de juancho
455,Northam,GB,65.39,overcast clouds,51.0333,-4.2167,Durrant House Hotel
456,Luanda,AO,69.39,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
458,Nosy Varika,MG,67.35,few clouds,-20.5833,48.5333,Hotel Volazara
459,Dzaoudzi,YT,76.89,broken clouds,-12.7887,45.2699,Le Rocher
460,Ballina,AU,66.02,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
464,El Alto,PE,62.01,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
466,Saint Anthony,US,74.98,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
468,Urucara,BR,72.73,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
471,Tura,IN,75.9,heavy intensity rain,25.5198,90.2201,Hotel RIKMAN Continental
472,Gat,IL,78.08,few clouds,31.61,34.7642,OlusHome
475,Tshikapa,CD,68.43,clear sky,-6.4167,20.8,Tatem beach
476,Sao Desiderio,BR,64.51,clear sky,-12.3633,-44.9733,Pousada do Luizão
478,Tame,CO,70.9,overcast clouds,6.461,-71.73,Hospedaje Santa Ana
480,Nikolsk,RU,62.53,overcast clouds,53.7189,46.0712,Гостиница Центральная
482,Mogadishu,SO,76.98,broken clouds,2.0371,45.3438,Hotel Juba
483,Mazyr,BY,65.82,overcast clouds,52.0495,29.2456,Euro Mini-Hotel
487,Cayenne,GF,78.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
488,Slavyanka,RU,78.03,overcast clouds,42.8633,131.3847,"Gostevoy Dom, ""Nattalika"""
491,Kenai,US,62.02,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
492,Fort Nelson,CA,65.79,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
497,Darhan,MN,79.56,broken clouds,49.4867,105.9228,Buudai Hotel
499,Ustrzyki Dolne,PL,63.99,overcast clouds,49.4304,22.5938,Hostel Karpacki
502,Alto Araguaia,BR,61.72,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
503,Ust-Kulom,RU,74.07,overcast clouds,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
505,Thomasville,US,77.41,moderate rain,35.8826,-80.082,Comfort Inn Thomasville I-85
507,Severnyy,RU,69.84,clear sky,50.677,36.5532,Full House North Mini-Hotel
509,Batemans Bay,AU,60.64,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
511,Alta Floresta,BR,67.55,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
513,Impfondo,CG,68.7,broken clouds,1.6381,18.0667,Auberge La Place de Jules
514,East Bridgewater,US,72.84,clear sky,42.0334,-70.9592,West Bridgewater Inn
515,Brigantine,US,77.0,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
516,Sobreira,PT,68.52,clear sky,41.5237,-7.8023,Quinta de Santo Aleixo
517,Omboue,GA,71.87,scattered clouds,-1.5746,9.2618,Hotel Olako
519,Mineros,BO,61.43,clear sky,-17.1167,-63.2333,Colpacaranda Eco Resort
520,San Jose,US,66.09,scattered clouds,37.3394,-121.895,The Westin San Jose
521,Kidodi,TZ,71.53,scattered clouds,-7.6036,37.0044,Royal Family Lodge
522,Buritama,BR,60.26,clear sky,-21.0661,-50.1472,Rancho Do Presidente - Buritama - SP
523,Derzhavinsk,KZ,71.71,overcast clouds,51.1,66.3167,Ooo.khim Baza
524,Eureka,US,61.2,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
531,Vorokhta,UA,60.75,light rain,48.2869,24.5719,Oksamyt
533,Tual,ID,79.21,broken clouds,-5.6667,132.75,Grand Vilia Hotel
535,Berwick,US,67.32,clear sky,41.0545,-76.2333,The White Birch Inn B & B
536,Alyangula,AU,77.36,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
537,Santa Teresa,VE,69.76,broken clouds,10.2341,-66.6631,Funeraria Lira
538,Huarmey,PE,62.47,clear sky,-10.0681,-78.1522,Hotel Miramar
540,Sioux Lookout,CA,69.87,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
546,Gornopravdinsk,RU,72.54,overcast clouds,60.05,69.9,Hostel
547,Xuddur,SO,73.29,scattered clouds,4.1213,43.8894,Banjanay Hotel
549,Sao Gabriel Da Cachoeira,BR,71.6,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
550,Mabaruma,GY,73.42,broken clouds,8.2,-59.7833,Monty Brooms Guest House
551,Neiafu,TO,79.48,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
552,Yairipok,IN,76.86,overcast clouds,24.6667,94.0667,Ningthounai
555,Filadelfia,US,76.01,clear sky,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
559,Fare,PF,78.69,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
560,Grandview,US,71.6,overcast clouds,38.8858,-94.533,Holiday Inn Express & Suites Kansas City-Grandview
561,Aimores,BR,62.83,clear sky,-19.4958,-41.0639,Villares Hotel
562,Nyrob,RU,70.59,overcast clouds,60.733,56.7202,Gostinitsa
563,Fort Frances,CA,70.02,moderate rain,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
564,Svetlyy,RU,63.97,light rain,54.675,20.1347,"Gostinitsa-Kafe, Alena"
565,Havre,FR,64.8,overcast clouds,49.5833,0.3333,gite bois jourdain
566,Sulina,RO,78.28,few clouds,45.1559,29.6536,Hotel Delta Est
567,Shahr-E Babak,IR,78.01,scattered clouds,30.1165,55.1186,سلاطین مس و نقره
568,Ambilobe,MG,74.19,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
569,Cabedelo,BR,74.07,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
575,Bud,US,69.94,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
580,Tabou,CI,74.95,overcast clouds,4.423,-7.3528,hotêl doufoulougou
581,Salamiyah,SY,78.48,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
587,Pismo Beach,US,70.63,clear sky,35.1428,-120.6413,SeaCrest OceanFront Hotel
588,Caen,FR,64.62,overcast clouds,49.0833,-0.4167,la colinerie
592,Shizunai,JP,77.56,overcast clouds,42.3339,142.3669,Shizunai Eclipse Hotel
593,Defiance,US,66.18,clear sky,41.3334,-84.45,Airway Estates
594,Marinette,US,68.09,clear sky,45.1,-87.6307,AmericInn by Wyndham Menominee
596,Sabana Grande De Boya,DO,71.69,overcast clouds,18.945,-69.7933,Balcones De Boya
599,Ust-Kut,RU,62.96,light rain,56.7938,105.7672,Otel Flagman
601,Varzelandia,BR,66.51,clear sky,-15.7014,-44.0275,Pousada Portal da Cidade
602,Marawi,PH,76.55,overcast clouds,7.9986,124.2928,Derogongan Residence
604,Quelimane,MZ,60.75,fog,-17.8786,36.8883,Hotel Flamingo
606,Nkhata Bay,MW,66.76,clear sky,-11.6066,34.2907,Mayoka Village
607,Santa Cruz,BO,67.46,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
608,Butler,US,68.36,clear sky,39.4501,-84.5666,The Lodge Activity Center
610,Guapi,CO,74.97,light rain,2.5708,-77.8854,Hotel Emperador Guapí
611,Kikwit,CD,72.43,scattered clouds,-5.041,18.8162,HOTEL PLACE YALABA
612,Tutoia,BR,76.86,overcast clouds,-2.7619,-42.2744,Tutóia Pousada Vila Beach
613,Turukhansk,RU,60.13,clear sky,65.8167,87.9833,"ООО ""Туруханская пушнина"""
614,Cravo Norte,CO,75.15,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
617,New Ipswich,US,64.15,clear sky,42.7481,-71.8542,Dan and Nancy
618,Kaabong,UG,64.02,overcast clouds,3.4836,34.1492,Madona Guest House Kaabong
619,Vuktyl,RU,68.02,scattered clouds,63.8567,57.3094,Mini-Hotel Lokomotiv
620,Saint-Georges,GD,79.93,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
624,Mombetsu,JP,73.42,broken clouds,44.3525,143.3525,Okhotsk Palace Hotel
628,Koumac,NC,72.48,broken clouds,-20.5667,164.2833,Le Monitel
629,Severo-Yeniseyskiy,RU,78.35,few clouds,60.3725,93.0408,Aktolik
630,Aktash,RU,62.58,broken clouds,50.3,87.7333,Yolki Zelonyye
632,Markova,UA,63.3,overcast clouds,48.6758,24.4138,Vas.VOM
633,Kismayo,SO,76.77,light rain,-0.3582,42.5454,Agan-Hotel
635,Sinnamary,GF,77.74,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
636,Santa Isabel Do Rio Negro,BR,70.0,overcast clouds,-0.4139,-65.0192,Hotel GSA
637,Laplace,US,78.98,clear sky,30.0666,-90.4801,Hampton Inn Laplace
639,Verkhnevilyuysk,RU,77.77,broken clouds,63.4453,120.3167,Gostinitsa Mila
640,Korsakov,RU,64.24,scattered clouds,46.6328,142.7813,Hotel Asino
642,Ciudad Bolivar,VE,76.86,overcast clouds,8.1222,-63.5497,Hotel Edi
644,Kathmandu,NP,77.22,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
646,Mackay,AU,71.69,overcast clouds,-21.15,149.2,International Lodge Motel
647,Harbour Breton,CA,61.47,overcast clouds,47.4833,-55.7983,Southern Port Hotel
648,Planaltina,BR,63.0,clear sky,-15.4528,-47.6142,Afrodite Motel Planaltina GO
650,Manicore,BR,71.55,clear sky,-5.8092,-61.3003,Hotel Durval
652,Monteiro,BR,68.34,overcast clouds,-7.8894,-37.12,Pousada Seu Tião
654,Naryan-Mar,RU,63.0,overcast clouds,67.6713,53.087,Hostel Agat
656,Lokoja,NG,72.0,overcast clouds,7.8024,6.743,Hotel Charvid
657,Gracac,HR,60.55,clear sky,44.3006,15.8547,"Apartment ""ANA"""
658,La Ronge,CA,61.05,broken clouds,55.1001,-105.2842,Northland Motor Hotel
662,Itacoatiara,BR,72.75,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
663,Adamovka,RU,72.75,broken clouds,51.5223,59.9396,Gostinitsa
664,Tessaoua,NE,75.88,overcast clouds,13.7574,7.9874,Benin Dan Kaabou Heberge
666,Merrill,US,65.12,clear sky,45.1805,-89.6835,Prairie Motel
667,Igrim,RU,65.07,broken clouds,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
669,Ulaangom,MN,73.87,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
671,Rawlins,US,75.09,broken clouds,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
673,Zhuanghe,CN,77.61,overcast clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
674,Tupik,RU,72.84,light rain,54.4253,119.9327,Guest House Orkhideya
684,Hobyo,SO,78.01,broken clouds,5.3505,48.5268,Iftin hotel hobyo
687,Soyo,AO,71.8,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
688,Miguel Hidalgo,MX,62.51,broken clouds,19.4225,-99.2028,JW Marriott Hotel Mexico City
690,Dosso,NE,74.44,overcast clouds,13.049,3.1937,Hotel Toubal
692,Bacalar,MX,75.83,overcast clouds,18.6667,-88.3833,Hotel Laguna Bacalar
